Page,Stanza,Line from <i>Vexations</i>,Referenced,Author,Year,Link,File,Hover element
8,2,A shy mimosa cringed when you touched it,Mimosa pudica,,,https://en.wikipedia.org/wiki/Mimosa_pudica,,
8,4,A procession of violent images culminating in a fact,Personal experience of the author,,,,,"Criticism of my poetry, c. 2016."
9,1,"Hissing, we hit it with a hockey stick but it wouldn’t budge",Personal experience of the author,,,,,"I witnessed this as a child in Alameda, California."
9,2,"The cut was wide but not deep, praise be",The Handmaid's Tale,Margaret Atwood,1985,,,"""Praise[d] be"" is a phrase often repeated in Gilead, the repressive religious society depicted in Margaret Atwood's <i>The Handmaid's Tale</i>."
9,2,"The blood was common-poppy red, the grass chroma-key green",Chroma key,,,https://en.wikipedia.org/wiki/Chroma_key,,
10,1,People built a road straight through the base<br>Of the oldest living tree in the world,The Chandelier Tree,,,https://en.wikipedia.org/wiki/Chandelier_Tree,chandelier-tree-1941.jpg,
10,2,The economy of attention was an economy of care,The attention economy,,,https://en.wikipedia.org/wiki/Attention_economy,,
10,3,It was like walking up a tempered-glass staircase into a cloud,The Legend of Zelda: Majora's Mask ,Nintendo,2000,,zelda.jpg,
10,3,From which there was no wisdom one could carry down,Exodus 32:15,Moses,c. 1400 BC,,,"""Then Moses turned and went down the mountain with the two tablets of the Testimony in his hands. They were inscribed on both sides, front and back. The tablets were the work of God, and the writing was the writing of God, engraved on the tablets.…"""
10,4,"Acts of God, sending thoughts, nonbreaking space","""Thoughts and prayers""",American politicians,c. 2010s-present,https://en.wikipedia.org/wiki/Thoughts_and_prayers,,
11,1,Willows along the canal were smothered in something cotton candy–esque,Ermine moth larvae (Gespinstmottenraupen),,,https://allaboutberlin.com/guides/worms-in-trees,ermine-moth-tree.jpg,
11,2,"<i>Creamy pudding</i>, someone wrote, regarding knowledge",Teaching to Transgress: Education as the Practice of Freedom,bell hooks,2014,https://edisciplinas.usp.br/mod/resource/view.php?id=2559296,creamy-bellhooks.png,"""It is as though we are to imagine that knowledge is this rich creamy pudding students should consume and be nourished by, but not that the process of gestation should also be pleasurable."""
11,2,A scheme always failed if you watched it being hatched,"""Unspoken plan guarantee"" trope",,,https://tvtropes.org/pmwiki/pmwiki.php/Main/UnspokenPlanGuarantee,,"TV Tropes: ""The chances of The Plan succeeding are inversely proportional to how much of the plan the audience knows about beforehand."""
11,4,"Like that woman who couldn’t pour a cup of tea<br>Because it was<i> frozen, like a glacier</i>",Selective Disturbance of Movement Vision after Bilateral Brain Damage,"J. Zihl, D. Von Cramon, and N. Mai ",1983,https://pubmed.ncbi.nlm.nih.gov/6850272/,glacier.png,"""The visual disorder complained of by the patient was a loss of movement vision in all three dimensions. She had difficulty, for example, in pouring tea or coffee into a cup because the fluid appeared to be frozen, like a glacier. In addition, she could not stop pouring at the right time since she was unable to perceive the movement in the cup (or a pot) when the fluid rose. Furthermore the patient complained of difficulties in following a dialogue because she could not see the movements of the face and, especially, the mouth of the speaker. In a room where more than two other people were walking she felt very insecure and unwell, and usually left the room immediately, because 'people were suddenly here or there but I have not seen them moving'. The patient experienced the same problem but to an even more marked extent in crowded streets or places, which she therefore avoided as much as possible. She could not cross the street because of her inability to judge the speed of a car, but she could identify the car itself without difficulty. 'When I'm looking at the car first, it seems far away. But then, when I want to cross the road, suddenly the car is very near.' She gradually learned to 'estimate' the distance of moving vehicles by means of the sound becoming louder."""
11,5,"Sometimes a brain got too big, holes had to be drilled",Trepanation,,,https://en.wikipedia.org/wiki/Trepanning,,
11,5,"<i>People always want more, no matter how much they have already</i>",Economics: Concepts and Choices,McDougal Littell,2008,https://www.yourcharlotteschools.net/cms/lib/FL02211872/Centricity/Domain/4236/Economics%20Textbook.pdf,scarcity.png,"""Have you ever felt you wanted a new cell phone, a car, a new pair of running shoes, or the latest MP3 player? You are not alone. Consumers have many economic wants. Wants are desires that can be satisfied by consuming a good or service. When making purchases, people often make a distinction between the things they need and the things they want. Some things that people desire, like a house or an apartment, are more important than other things, like a flat-screen television. Needs are things, such as food, clothing, and shelter, that are necessary for survival.<br><br>
People always want more, no matter how much they have already. In fact, wants are unlimited, but the resources available to satisfy them are limited. The result of this difference is scarcity, the situation that exists when there are not enough resources to meet human wants."""
11,2,A figure’s hand was still encased in the marble block,Auguste Rodin,,,,,"""No good sculptor can model a human figure without dwelling on the mystery of life; this individual and that in fleeting variations only reminds him of the immanent type; he is led perpetually from the creature to the creator. All the best works of any artist must be bathed, so to speak, in mystery. That is why many of my figures have a hand, a foot still imprisoned in the marble block; life is everywhere, but rarely indeed does it come to complete expression or the individual to perfect freedom.""<br>"
12,1,In a fake Russian schoolhouse an intern sprinkled <br>Fake dust onto the fake wooden school desk,School No. 6,Ilya Kabakov,1993,https://chinati.org/collection/ilya-kabakov/,,"An artwork in Marfa, Texas.<br><br>""Ilya Kabakov created School No. 6 in 1993 as a gift to the Chinati Foundation. The work occupies an entire building that is subdivided into rooms reminiscent of an abandoned schoolhouse from the former Soviet Union. The spaces are filled with faded posters, flags, and emblems; everything is broken, boarded-up, and neglected. Bookcases and desks with Russian notebooks and memorabilia scattered throughout the disordered classrooms tell an elliptical story about another place and time. The walls are painted an institutional green, which is peeling. In the center of the building is a courtyard overgrown with grass and weeds. In faded red, glass-enclosed vitrines, Kabakov’s poetic writing recounts the stories and recollections of the students’ past experience in the school."""
12,3,People built robots to clean the dust off solar panels,21st-century technology,,,,solarcleano.jpg,
12,3,Birds flew through the light and were cooked in midair,"""Streamers""",,,https://www.aav.org/blogpost/1525799/492796/Solar-Energy-Production-s-Toll-on-Wild-Birds,,
12,3,"Over the PA someone said, <i>A diamond is forever!</i>",De Beers Group advertising slogan,Frances Gerety,1947,https://www.debeersgroup.com/about-us/a-diamond-is-forever,,
12,5,"And she cried when the fox said, <i>Please—tame me</i>!",The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,1943,https://en.wikipedia.org/wiki/The_Little_Prince,tame-me.jpg,"""Just that,"" said the fox. ""To me, you are still nothing more than a little boy who is just like a hundred thousand other little boys. And I have no need of you. And you, on your part, have no need of me. To you, I am nothing more than a fox like a hundred thousand other foxes. But if you tame me, then we shall need each other. To me, you will be unique in all the world. To you, I shall be unique in all the world . . ."" "
13,1,"There was a poster of a painting of a girl about daughter’s age, standing in a snowy field","""Love Hunter II"" ",Michael Cheval,2015,,cheval-hunter.jpg,"A print of this painting was displayed in the lobby of the psychiatry service Psych Dimensions in Austin, TX in 2019. There was also an aquarium in the lobby. <br><br>Michael Cheval's statement on <i>Love Hunter II</i>: ""Love is not just roses, sighing in the moonlight and gentle words. Love is a real war. A man and a woman hunt for each other. And someone in the war wins and someone loses. It is very important that a loser doesn’t realize that he had lost. On this hunt, as in a war, all expedients are good. To hunt down, and gently entice a win. This lady-hunter has a beautiful weapon. Delicate lute imperceptibly turns into the [crossbow]. Rabbits popping out of her satin skirt—it is what she is complete—they symbolize her desire."""
13,3,The article called the tundra a <i>giant white layer cake</i>,"B-46, Pine Island Glacier, West Antarctica",National Geographic,2018,https://www.nationalgeographic.com/environment/article/exclusive-first-pictures-of-iceberg-three-times-the-size-of-manhattan,b-46.jpg,"""Moments later, the cracks appeared. Huge, blocky fissures sliced across the giant white layer cake of the Pine Island Glacier, a fast-moving part of the West Antarctic ice sheet. The sound of clicking shutters filled the noisy, drafty cabin of the DC-8. There were broad smiles and exclamations. “It’s so big,” someone said. “It’s incredible,” said another."""
13,5,"—<i>I think something’s wrong with me</i>, said daughter","""Grasshopper""",Annelyse Gelman,2019,https://soundcloud.com/sleepingin/grasshopper,,"I wrote the song ""Grasshopper"" in 2019 at the Fondation Jan Michalski, where I also composed <i>Vexations</i>. The song's ""I think something's wrong with me"" is spoken by a boy, and the episode is based on a story told to me by my friend Jason Grier."
14,3,We had a word for stepping on someone’s face with a boot,1984,George Orwell,1949,,,"""There will be no loyalty, except loyalty towards the Party. There will be no love, except the love of Big Brother. There will be no laughter, except the laugh of triumph over a defeated enemy. There will be no art, no literature, no science. When we are omnipotent we shall have no more need of science. There will be no distinction between beauty and ugliness. There will be no curiosity, no enjoyment of the process of life. All competing pleasures will be destroyed. But always—do not forget this, Winston—always there will be the intoxication of power, constantly increasing and constantly growing subtler. Always, at every moment, there will be the thrill of victory, the sensation of trampling on an enemy who is helpless. If you want a picture of the future, imagine a boot stamping on a human face—for ever."""
14,3,Who would preserve the smell of an expired carton of milk?,Personal experience of the author,,,,milk-joke.jpg,"An old joke (not sure of the origin, and certainly not original to this cartoon)."
14,3,"The specialist said, <i>Persistent and indiscriminate receptivity</i>",Boredom,Siegfried Kracauer,1924,https://schwarzemilch.wordpress.com/wp-content/uploads/2009/02/3103-boredom.pdf,,"“Radio likewise vaporizes beings, even before they have intercepted a single spark. Since many people feel compelled to broadcast, one finds oneself in a state of permanent receptivity, constantly pregnant with London, the Eiffel Tower, and Berlin. Who would want to resist the invitation of those dainty headphones? They gleam in living rooms and entwine themselves around heads all by themselves; and instead of fostering cultivated conversation (which certainly can be a bore), one becomes a playground for worldwide noises that, regardless of their own potentially objective boredom, do not even grant one's modest right to personal boredom. Silent and lifeless, people sit side by side as if their souls were wandering about far awav. But these souls are not wandering according to their own preference; they are badgered by the news hounds, and soon no one can tell anymore who is the hunter and who is the hunted. Even in the cafe, where one wants to roll up into a ball like a porcupine and become aware of one's insignificance, an imposing loudspeaker effaces every trace of private existence. The announcements it blares forth dominate the space of the concert intermissions, and the waiters (who are listening to it themselves) indignantly refuse the unreasonable requests to get rid of this gramophonic mimicry.

As one is enduring this species of antennal fate, the five continents are drawing ever closer. In truth, it is not we who extend ourselves out toward them; rather, it is their cultures that appropriate us in their boundless imperialism. It is as if one were having one of those dreams provoked by an empty stomach: a tiny ball rolls toward you from very far away, expands into a close-up, and finally roars right over you. You can neither stop it nor escape it, but lie there chained, a helpless little doll swept away by the giant colossus in whose ambit it expires. Flight is impossible.”"
15,1,The box stridulated and daughter opened the lid,Stridulation,,,"https://www.amentsoc.org/insects/glossary/terms/stridulation/#:~:text=Stridulation%20is%20the%20act%20of,are%20the%20grasshoppers%20and%20crickets.",,"There were many grasshoppers in the summer of 2019 in Montricher, Switzerland, where I wrote Vexations. I closely observed them and made sketches and music. ""Stridulation is the act of producing sound, usually by rubbing two body parts together. Some of the most well known insects that stridulate are the grasshoppers and crickets."""
15,3,"<i>Creamy smoothness</i>, someone wrote, regarding a fog-wreathed sea","""'Psychical Distance' as a Factor in Art and as an Aesthetic Principle""",Edward Bullough,1912,http://web.csulb.edu/~jvancamp/361_r9.html,,"""A short illustration will explain what is meant by 'Psychical Distance.' <br><br>Imagine a fog at sea; for most people it is an experience of acute unpleasantness. Apart from the physical annoyance and remoter forms of discomfort such as delays, it is apt to produce feelings of peculiar anxiety, fears of invisible dangers, strains of watching and listening for distant and unlocalised signals. The listless movements of the ship and her warning calls soon tell upon the nerves of the passengers; and that special, expectant, tacit anxiety and nervousness, always associated with this experience, make a fog the dreaded terror of the sea (all the more terrifying because of its very silence and gentleness) for the expert seafarer no less than the ignorant landsman. <br><br>

Nevertheless, a fog at sea can be a source of intense relish and enjoyment. Abstract from the experience of the sea fog, for the moment, its danger and practical unpleasantness, just as every one in the enjoyment of a mountain-climb disregards its physical labour and its dancer (though, it is not denied, that these may incidentally enter into the enjoyment and enhance it); direct the attention to the features 'objectively' constituting the phenomenon—the veil surround you with an opaquensss as of transparent milk, blurring the outline of things and distorting their shapes into weird grotesqueness; observe the carrying-power of the air, producing the impression as if you could touch some far-off siren by merely putting out your hand and letting it lose itself behind that white wall; note the curious creamy smoothness of the water, hypocritically denying as it were any suggestion of dancer; and, above all, the strange solitude and remoteness from the world, as it can be found only on the highest mountain tops; and the experience may acquire, in its uncanny mingling of repose and terror, a flavour of such concentrated poignancy and delight as to contrast sharply with the blind and distempered anxiety of its other aspects. This contrast, often emerging with startling suddenness, is like a momentary switching on of some new current, or the passing ray of a brighter light, illuminating the outlook upon perhaps the most ordinary and familiar objects - an impression which we experience sometimes in instants of direct extremity, when our practical interest snaps like a wire from sheer over-tension, and we watch the consummation of some impending catastrophe with the marvelling unconcern of a mere spectator.  <br><br>

It is a difference of outlook, due—if such a metaphor is permissible—to the insertion of distance. This distance appears to lie between our own self and its affections, using the latter term in its broadest sense as anything which affects our being, bodily or spiritually, e.g., as sensation, perception, emotional state or idea. Usually, though not always, it amounts to the same thing to say that the Distance lies between our own self and such objects as are the sources or vehicles of such affections."""
15,3,A little nectar was enough to make two hummingbirds<br>Fight to the death,Personal experience of the author,,,,,"I saw this during an extended visit to the high desert of the Gila National Forest in New Mexico, summer 2014."
15,3,"<i>The plant is the leaf</i>, went the saying",The Life of Plants: A Metaphysics of Mixture,Emanuele Coccia,2018,https://www.wiley.com/en-us/The+Life+of+Plants%3A+A+Metaphysics+of+Mixture-p-9781509531523,,"“Leaves are not just the principal part of the plant. Leaves <i>are</i> the plant: trunk and root are parts of the leaf, the base of the leaf, the simple extension by which leaves, in staying high up in the air, are supported by and nourish themselves from the soil. […] The whole plant is identified in the leaf, to which the other organs are just appendages. It is the leaf that produces the plant: leaves form the flower, the sepals, the petals, the stamens, the pistils; and it is also the leaves that form the fruit."" <br><br>(As quoted from an Italitan text in Coccia.)"
15,4,The form of the danger was an emanation of energy,Expert judgment on markers to deter inadvertent human intrusion into the Waste Isolation Pilot Plant,Sandia National Laboratories,1993,https://digital.library.unt.edu/ark:/67531/metadc1279277/m2/1/high_res_d/10117359.pdf,,"""Some of the archetypal feelings and meanings we will explore in design of the markers for the WIPP site are those of danger to the body; darkness; fear of the beast; pattern breaking chaos and loss-of-control; dark forces emanating from within; the void or abyss; rejection of inhabitation; parched, poisoned and plagued land...and others."""
15,4,"As for the youngest, there were tender age facilities",At least 3 “tender age” shelters set up for child migrants,AP News,2018,"https://apnews.com/article/north-america-us-news-ap-top-news-mi-state-wire-immigration-dc0c9a5134d14862ba7c7ad9a811160e#:~:text=The%20Trump%20administration%20has%20set,The%20Associated%20Press%20has%20learned.",,"""The Trump administration has set up at least three “tender age” shelters to detain babies and other young children who have been forcibly separated from their parents at the U.S.-Mexico border, The Associated Press has learned. Doctors and lawyers who have visited the shelters in South Texas’ Rio Grande Valley said the facilities were fine, clean and safe, but the children — who have no idea where their parents are — were hysterical, crying and acting out . Many of them are under age 5, and some are so young they have not yet learned to talk."""
15,4,"We worshipped progress, there was nothing else to worship",This Is Water,David Foster Wallace,2005,http://bulletin-archive.kenyon.edu/x4280.html,,"""Because here's something else that's true. In the day-to-day trenches of adult life, there is actually no such thing as atheism. There is no such thing as not worshipping. Everybody worships. The only choice we get is what to worship. And an outstanding reason for choosing some sort of God or spiritual-type thing to worship—be it J.C. or Allah, be it Yahweh or the Wiccan mother-goddess or the Four Noble Truths or some infrangible set of ethical principles—is that pretty much anything else you worship will eat you alive. If you worship money and things-if they are where you tap real meaning in life-then you will never have enough. Never feel you have enough. It's the truth. Worship your own body and beauty and sexual allure and you will always feel ugly, and when time and age start showing, you will die a million deaths before they finally plant you. On one level, we all know this stuff already-it's been codified as myths, proverbs, clichés, bromides, epigrams, parables: the skeleton of every great story. The trick is keeping the truth up-front in daily consciousness. Worship power-you will feel weak and afraid, and you will need ever more power over others to keep the fear at bay. Worship your intellect, being seen as smart-you will end up feeling stupid, a fraud, always on the verge of being found out. And so on."""
15,5,"<i>Pain is weakness leaving</i>, went the saying","""Pain is weakness leaving the body""",United States Marine Corps,,,,
16,2,"<i>If you become a little boy and run into a house, said the mother bunny,</i> I said",The Runaway Bunny,Margaret Wise Brown,1942,,runaway-mother.jpg,
16,2,I read her the book about the little rabbit<br>Who says goodnight to every object in the room,Goodnight Moon,Margaret Wise Brown,1947,,goodnight-moon.jpg,
17,3,"Over the PA someone said, <i>If mine eye offend thee, pluck it out</i>",Matthew 5:29,St. Matthew the Evangelist,1st c. AD,,,"""And if thy right eye offend thee, pluck it out, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not that thy whole body should be cast into hell."""
17,4,"—<i>The air is coming inside me</i>, said daughter",Nausea,Jean-Paul Sartre,1938,,,"""Objects should not touch because they are not alive. You use them, put them back in place, you live among them: they are useful, nothing more. But they touch me, it is unbearable. I am afraid of being in contact with them as though they were living beasts."""
17,5,Sweeping water back into the wine-dark sea,Iliad and Odyssey,Homer,8th c. BC,https://en.wikipedia.org/wiki/Wine-dark_sea,,
19,2,"Thérèse, her thin red sweater, her Peter Pan collar, all adjectives . . .",Thérèse on a Bench-Seat (Thérèse sur une banquette),Balthus,1939,,balthus-therese.jpg,
20,1,A new hospital was the same place in a different location,Personal experience of the author,,,,,My father once said this about the fast-food chain restaurant In-N-Out.
20,2,The dog barked at the moon but it wouldn’t come down,Blue Thinks The Moon Is Her Ball Again,Jessie Raspbury,2016,https://www.youtube.com/watch?v=rKs604lF-tY&t=1s,,
20,3,Birds in clear-cut woods mimicked heavy machinery,"Lyrebirds, mockingbirds",,,https://www.youtube.com/watch?v=mSB71jNq-yQ,,
21,1,"<i>Every leaf of every tree of every wood</i>, went the saying","""Funes the Memorious""",Jorge Luis Borges,1962,,,"""In effect, Funes not only remembered every leaf on every tree of every wood, but even every one of the times he had perceived or imagined it. He determined to reduce all of his past experience to some seventy thousand recollections, which he would later define numerically. Two considerations dissuaded him: the thought that the task was interminable and the thought that it was useless. He knew that at the hour of his death he would scarcely have finished classifying even all the memories of his childhood."""
21,3,On the grass the dusk just sort of sat there,"""A Blessing""",James Wright,1963,https://poets.org/poem/blessing,,
21,3,"Over the PA someone said, <i>Eram quod es, eris quod sum</i>",Epitaphs,Horace,,,,"""I was what you are; you will be what I am."" Often written on gravestones."
21,1,"The street, praise be, daughter’s little shadow in the big orange",The Handmaid's Tale,Margaret Atwood,1985,,,"""Praise[d] be"" is a phrase often repeated in Gilead, the repressive religious society depicted in Margaret Atwood's <i>The Handmaid's Tale</i>."
22,3,A rabbit looked like undetached rabbit parts,Word and Object,Willard Van Orman Quine,1960,,,"“For, consider ‘gavagai’. Who knows but what the objects to which this term applies are not rabbits after all, but mere stages, or brief temporal segments, of rabbits? In either event the stimulus situations that prompt assent to ‘Gavagai’ would be the same as for ‘Rabbit’. Or perhaps the objects to which ‘gavagai’ applies are all and sundry undetached parts of rabbits; again the stimulus meaning would register no difference. When from the sameness of stimulus meanings of ‘Gavagai’ and ‘Rabbit’ the linguist leaps to the conclusion that a gavagai is a whole enduring rabbit, he is just taking for granted that the native is enough like us to have a brief general term for rabbits and no brief general term for rabbit stages or parts.
<br>[…]<br>
Point to a rabbit and you have pointed to a stage of a rabbit, to an integral part of a rabbit, to the rabbit fusion, and to where rabbithood is manifested. Point to an integral part of a rabbit and you have pointed again to the remaining four sorts of things; and so on around. 
<br>[…]<br>
Two pointings may be pointings to a numerically identical rabbit, to numerically distinct rabbit parts, and to numerically distinct rabbit stages; the inscrutability lies not in resemblance, but in the anatomy of sentences. We could equate a native expression with any of the disparate English terms ‘rabbit’, ‘rabbit stage’, ‘undetached rabbit part’, etc., and still, by compensatorily juggling the translation of numerical identity and associated particles, preserve conformity to stimulus meanings of occasion sentences.”"
22,4,"<i>Creamy</i>, someone wrote, regarding ocean waves",The Lotos-eaters,"Alfred, Lord Tennyson",1832,https://www.poetryfoundation.org/poems/45364/the-lotos-eaters,,"To dream and dream, like yonder amber light, <br>
Which will not leave the myrrh-bush on the height; <br>
To hear each other's whisper'd speech; <br>
Eating the Lotos day by day, <br>
To watch the crisping ripples on the beach, <br>
And tender curving lines of creamy spray; <br>
To lend our hearts and spirits wholly <br>
To the influence of mild-minded melancholy; <br>
To muse and brood and live again in memory, <br>
With those old faces of our infancy <br>
Heap'd over with a mound of grass, <br>
Two handfuls of white dust, shut in an urn of brass!<br>"
